Name,Rating,Color,Rarity,Notes
Jump Scare,C,W,C,Missing two white commons- I added ratings at the bottom of the list
Acrobatic Cheerleader,C-,W,C,
Fear of Surveillance,C,W,C,
Grand Entryway // Elegant Rotunda,B-,W,C,"Rooms are going to be good- flexiblility is always good, plus lots of great synergies"
Cult Healer,C,W,C,
Hardened Escort,D+,W,C,
Living Phone,C+,W,C,
Trapped in the Screen,B-,W,C,
Friendly Ghost,C-,W,C,
Unsettling Twins,B,W,C,
Emerge from the Cocoon,C-,W,C,
Fear of Immobility,D+,W,C,
Shepherding Spirits,D+,W,C,
Ethereal Armor,C-,W,U,
Optimistic Scavenger,C+,W,U,
Shardmage's Rescue,C-,W,U,
Unwanted Remake,D,W,U,
Veteran Survivor,C,W,U,
Exorcise,C,W,U,
Orphans of the Wheat,B-,W,U,
Sheltered by Ghosts,C+,W,U,
Splitskin Doll,C+,W,U,
Surgical Suite // Hospital Room,C-,W,U,
Glimmer Seeker,C,W,U,
Patched Plaything,B-,W,U,
Savior of the Small,C-,W,U,
Lionheart Glimmer,C,W,U,
Fear of Abduction,C+,W,U,
Reluctant Role Model,B-,W,R,
Enduring Innocence,B,W,R,
Split Up,D+,W,R,
"Toby, Beastie Befriender",C+,W,R,
Unidentified Hovership,B-,W,R,
Leyline of Hope,D-,W,R,
Ghostly Dancers,B-,W,R,"Missing the white rare room, added it to the bottom of the list"
Dollmaker's Shop // Porcelain Gallery,C,W,M,
The Wandering Rescuer,A-,W,M,
Overlord of the Mistmoors,C+,W,M,
Enter the Enigma,C-,U,C,
Unable to Scream,C+,U,C,
Creeping Peeper,C,U,C,
Piranha Fly,C+,U,C,
Stalked Researcher,C,U,C,
Erratic Apparition,C-,U,C,
Tunnel Surveyor,C+,U,C,
Twist Reality,C,U,C,
Clammy Prowler,C-,U,C,
Vanish from Sight,C-,U,C,
Daggermaw Megalodon,D,U,C,
Bottomless Pool // Locker Room,B-,U,U,
Scrabbling Skullcrab,D,U,U,
Fear of Isolation,C-,U,U,
Floodpits Drowner,C+,U,U,
Get Out,C,U,U,
Paranormal Analyst,C+,U,U,
"Stay Hidden, Stay Silent",C+,U,U,
Cursed Windbreaker,C,U,U,
Fear of Impostors,C-,U,U,
Unnerving Grasp,C+,U,U,
Unwilling Vessel,C,U,U,
Ghostly Keybearer,C-,U,U,
Fear of Failed Tests,D,U,U,
Fear of Falling,C+,U,U,
Duskmourn's Domination,D+,U,U,
Silent Hallcreeper,B,U,R,
Entity Tracker,B+,U,R,
The Mindskinner,C-,U,R,mill sidequest win con
The Tale of Tamiyo,D+,U,R,
Central Elevator // Promising Stairs,D,U,R,Fun sidequest!
Enduring Curiosity,A,U,R,
Leyline of Transformation,D-,U,R,
Marina Vendrell's Grimoire,D-,U,R,
Abhorrent Oculus,B,U,M,
