Name,Rating,Color,Rarity,Notes,,
Curious Farm Animals,C-,W,common,,,
Yip Yip!,C,W,common,,,
Compassionate Healer,D+,W,common,,,
Jeong Jeong's Deserters,C-,W,common,,,
Path to Redemption,C,W,common,,,
Razor Rings,C-,W,common,,,
Airbending Lesson,C+,W,common,,,
Avatar Enthusiasts,C-,W,common,"If allies are a viable deck, this goes up in value significantly.",,
Glider Kids,D,W,common,,,
Water Tribe Captain,C,W,common,,,
Kyoshi Warriors,C+,W,common,,,
Sandbenders' Storm,C,W,common,,,
Rabaroo Troop,D,W,common,,,
Octopus Form,C,U,common,,,
Watery Grasp,C+,U,common,,,
First-Time Flyer,D+,U,common,,,
Forecasting Fortune Teller,C,U,common,Great waterbending card.,,
It'll Quench Ya!,C+,U,common,,,
Otter-Penguin,D,U,common,,,
Iguana Parrot,C,U,common,,,
Rowdy Snowballers,C-,U,common,,,
Flexible Waterbender,D+,U,common,,,
Waterbending Lesson,C+,U,common,,,
Geyser Leaper,C,U,common,,,
Lost Days,C,U,common,"These usually play well at 4 mana--one more mana for a clue and one deeper in the deck is alright, but probably makes this worse than a 4 mana version.",,
Giant Koi,C-,U,common,,,
Callous Inspector,D,B,common,"If there is a deck that wants to sacrifice permanents this gets better, but that's not a huge archetype from what I see so far.",,
Deadly Precision,C,B,common,,,
Azula Always Lies,D,B,common,,,
Corrupt Court Official,C+,B,common,"These always end up playing better than I expect, so...",,
Dai Li Indoctrination,D,B,common,Inconsistent on the thoughtsieze effect.,,
Merchant of Many Hats,D,B,common,,,
Hog-Monkey,D,B,common,"Needs other modified support, which is on a few black cards but not too many yet. Works with firebending though.",,
Pirate Peddlers,D+,B,common,,,
Swampsnare Trap,D,B,common,,,
Foggy Swamp Hunters,D-,B,common,,,
Sold Out,C+,B,common,,,
Beetle-Headed Merchants,C,B,common,,,
Canyon Crawler,D+,B,common,,,
Firebending Lesson,B,R,common,Great with firebending.,,
Fire Nation Cadets,D,R,common,,,
Cunning Maneuver,C,R,common,"While this card would normally be bad, all red instants go up considerably in a set with firebending.",,
Deserter's Disciple,D,R,common,,,
Lightning Strike,B-,R,common,Phenomenal use of art. And also a good card!,,
Yuyan Archers,C-,R,common,,,
Boar-q-pine,D,R,common,,,
How to Start a Riot,D+,R,common,,,
Treetop Freedom Fighters,C,R,common,Good for allies.,,
Bumi Bash,D,R,common,,,
Fire Nation Raider,D-,R,common,"Only on enter, only if you attack, a 4/2. Yikes.",,
Rough Rhino Cavalry,C-,R,common,,,
Mongoose Lizard,D+,R,common,,,
Pillar Launch,C,G,common,,,
Turtle-Duck,D,G,common,"Could go into a firebending deck, but otherwise incredibly bad.",,
Origin of Metalbending,C-,G,common,,,
Raucous Audience,C+,G,common,Fanatic of Rhonas at home!,,
Rebellious Captives,C,G,common,"Mana sinks generally play well in limited even when they are expensive/overcosted. With firebending, mana sinks get even better.",,
Rocky Rebuke,B-,G,common,,,
Cycle of Renewal,D-,G,common,"Can be double ramp if you sacrifice an earthbent land, but then you're sacrificing a creature, so...",,
Ostrich-Horse,D,G,common,Kevin's favorite card that never fails him.,,
Walltop Sentries,D,G,common,Sideboard card against fliers I guess.,,
Earthbending Lesson,D+,G,common,"A tapped 4/4 on turn 4. Eh, but all the bending and lesson synergies seem promising, so being both pushes it up a little bit.",,
Foggy Swamp Vinebender,C-,G,common,,,
Badgermole,C,G,common,Card that makes two creatures--usually good. Even better if +1/+1 counters are a thing.,,
Saber-Tooth Moose-Lion,D+,G,common,,,
Abandon Attachments,C+,RU,common,"If lessons are an important archetype, this becomes much better. Instant speed is also quite good--firebending and control decks alike can use this.",,
Platypus-Bear,D+,GU,common,If there's a graveyard deck maybe. Hybrid pips are usually a plus.,,
Pretending Poxbearers,C,BW,common,,,
Earth Village Ruffians,C,BG,common,,,
Messenger Hawk,D+,BU,common,3 mana is a lot for a 1/2 flier.,,
Vindictive Warden,C-,BR,common,,,
Cat-Owl,C-,UW,common,,,
Earth Rumble Wrestlers,C,GR,common,Often a 4/4 reach trampler.,,
Wandering Musicians,C+,RW,common,"You need to worry less about the where, and more about the going.",,
Earth Kingdom Soldier,C,GW,common,"A good effect, but 5 mana is a little expensive. A good common airbending target if you want to hit your own creatures with it.",,
Airship Engine Room,C+,RU,common,Common dual lands are always good.,,
Boiling Rock Prison,C+,BR,common,,,
Foggy Bottom Swamp,C+,BG,common,,,
Forest,C,G,common,"Basics don't get rated, but here we are. I guess by definition they have to be a C? You should probably remove these from the calculations.",,
Island,C,U,common,,,
Kyoshi Village,C+,GW,common,,,
Meditation Pools,C+,GU,common,,,
Misty Palms Oasis,C+,BW,common,,,
Mountain,C,R,common,,,
North Pole Gates,C+,UW,common,,,
Omashu City,C+,GR,common,,,
Plains,C,W,common,,,
Rumble Arena,C+,,common,Lmao loving the lands with random creature keywords to earthbend. Very cute.,,
Serpent's Pass,C+,BU,common,,,
Sun-Blessed Peak,C+,RW,common,,,
Swamp,C,B,common,,,
Barrels of Blasting Jelly,C-,,common,Fixing in a pinch. And bad removal (but can be done at instant speed).,,
Aang's Journey,C,,common,"Fixing is usually good or at least necessary in limited. Not sure yet if that shrine text will be impactful, but if so, essentially a four mana draw two in colorless, so...",,
Kyoshi Battle Fan,C-,,common,,,
Bender's Waterskin,C-,,common,"If you can use mana on your opponents turn, this is a pretty good three mana mana rock.",,
Zuko's Exile,C,,common,5 mana and instant speed--will actually probably be pretty alright.,,
Earth Kingdom Protectors,D+,W,uncommon,,,
Enter the Avatar State,B-,W,uncommon,What a power crept one mana trick.,,
"Momo, Playful Pet",C+,W,uncommon,Never underestimate a 1/1 flier for one mana.,,
Airbender's Reversal,C+,W,uncommon,,,
Invasion Reinforcements,B,W,uncommon,"Resolute reinforcements, but double ally. Great with waterbending, airbending, and firebending. This can go in so many decks",,
Water Tribe Rallier,C+,W,uncommon,,,
Earth Kingdom Jailer,C+,W,uncommon,O-ring effects on creatures are usually easier to remove. But a 3/3 body in the meantime is fine.,,
Fancy Footwork,C+,W,uncommon,,,
Glider Staff,C,W,uncommon,"3 mana bounce something of an opponents plus an equipment. Good for tempo, but equipment are usually bad in limited.",,
Team Avatar,D-,W,uncommon,"Ughhh the flexibility is nice, but usually these enchantments that don't otherwise affect the board state play pretty badly. Especially if this is a pretty aggro format like I suspect firebending might push it.",,
"Aang, the Last Airbender",C+,W,uncommon,"A flying Manowar, probably pretty good.",,
Destined Confrontation,C-,W,uncommon,A wrath type effect at uncommon? Maybe this is something that will tamp down on the aggro leanings firebending would push. Though in the early game this won't be removing much and your opponents get to choose. Probably a sideboard card.,,
Southern Air Temple,D-,W,uncommon,"There are no shrines at common, so I'm skeptical that a shrine deck will be that viable regularly in draft.",,
Vengeful Villagers,D+,W,uncommon,Hmm a little underwhelming for 4 mana at uncommon.,,
Gather the White Lotus,G,W,uncommon,"Monocolor payoffs? Interesting, but rarely will you be monocolor in limited, so this might be like 5 mana make 3 1/1s and scry 2. Not that good.",,
Master Piandao,C+,W,uncommon,,,
