Name,Tier,Jon,Kevin,Nate,Tier_num,Jon_num,Kevin_num,Nate_num
Dusk Rose Reliquary,B-,C+,C+,C+,7.0,6.0,6.0,6.0
Deathcap Marionette,C+,C+,C-,C-,6.0,6.0,4.0,4.0
Deep Goblin Skulltaker,D-,C+,D+,D+,1.0,6.0,3.0,3.0
Deep-Cavern Bat,A-,B,B,B,10.0,8.0,8.0,8.0
Defossilize,C+,C-,D,D+,6.0,4.0,2.0,3.0
Echo of Dusk,C-,D,D,D,4.0,2.0,2.0,2.0
Fanatical Offering,C+,C+,D+,C-,6.0,6.0,3.0,4.0
Fungal Fortitude,D+,G,G,G,3.0,0.0,0.0,0.0
Gargantuan Leech,D,G,D-,D-,2.0,0.0,1.0,1.0
Grasping Shadows,D-,D-,G,G,1.0,1.0,0.0,0.0
Greedy Freebooter,D,C-,C+,C,2.0,4.0,6.0,5.0
Envoy of Okinec Ahau,D+,D,D,D+,3.0,2.0,2.0,3.0
Join the Dead,C+,B+,B,B+,6.0,9.0,8.0,9.0
Malicious Eclipse,SB,D,D-,D-,,2.0,1.0,1.0
Mephitic Draught,D,C-,D,D+,2.0,4.0,2.0,3.0
Primordial Gnawer,D+,C,C-,D+,3.0,5.0,4.0,3.0
Rampaging Spiketail,C-,C-,C-,D,4.0,4.0,4.0,2.0
Ray of Ruin,C,D,D+,D,5.0,2.0,3.0,2.0
Screaming Phantom,D,C-,D,D,2.0,4.0,2.0,2.0
Skullcap Snail,C-,C,D+,C,4.0,5.0,3.0,5.0
Soulcoil Viper,C,B-,B,B-,5.0,7.0,8.0,7.0
Stinging Cave Crawler,C,C+,C,C,5.0,6.0,5.0,5.0
Synapse Necromage,B-,C+,C+,C+,7.0,6.0,6.0,6.0
Tithing Blade,C+,C-,D,D,6.0,4.0,2.0,2.0
Visage of Dread,C+,A-,B-,B-,6.0,10.0,7.0,7.0
Family Reunion,D,D+,D+,D+,2.0,3.0,3.0,3.0
Vito's Inquisitor,D-,C-,D-,C-,1.0,4.0,1.0,4.0
Abrade,B,B+,A-,A-,8.0,9.0,10.0,10.0
Ancestors' Aid,C,G,G,G,5.0,0.0,0.0,0.0
Belligerent Yearling,C+,,B,B,6.0,,8.0,8.0
Brazen Blademaster,D+,C-,C-,C-,3.0,4.0,4.0,4.0
Burning Sun Cavalry,C-,D,D+,D+,4.0,2.0,3.0,3.0
Calamitous Cave-In,C+,,D-,G,6.0,,1.0,0.0
Child of the Volcano,D-,C,C,C+,1.0,5.0,5.0,6.0
Curator of Sun's Creation,D,,D,D+,2.0,,2.0,3.0
Daring Discovery,D+,D,D,D,3.0,2.0,2.0,2.0
Diamond Pick-Axe,C+,,D,D,6.0,,2.0,2.0
Dinotomaton,C-,C,C,C,4.0,5.0,5.0,5.0
Dowsing Device,C,,G,G,5.0,,0.0,0.0
Dreadmaw's Ire,C+,,C-,D+,6.0,,4.0,3.0
Enterprising Scallywag,C-,,C+,C+,4.0,,6.0,6.0
Etali's Favor,B,D,D,D+,8.0,2.0,2.0,3.0
Glorifier of Suffering,D,C+,C+,C+,2.0,6.0,6.0,6.0
Geological Appraiser,B+,,A-,A-,9.0,,10.0,10.0
Goblin Tomb Raider,C+,C-,C-,C-,6.0,4.0,4.0,4.0
Goldfury Strider,D+,,D-,D,3.0,,1.0,2.0
Hotfoot Gnome,D-,D+,D,D-,1.0,3.0,2.0,1.0
Idol of the Deep King,C,D-,D+,D+,5.0,1.0,3.0,3.0
Panicked Altisaur,C-,C,D,C,4.0,5.0,2.0,5.0
Guardian of the Great Door,C+,B-,C+,C+,6.0,7.0,6.0,6.0
Plundering Pirate,C+,D+,D+,D,6.0,3.0,3.0,2.0
Rampaging Ceratops,D+,,D,D,3.0,,2.0,2.0
Rumbling Rockslide,D+,C,C,C,3.0,5.0,5.0,5.0
Saheeli's Lattice,C,,C,C,5.0,,5.0,5.0
Scytheclaw Raptor,C,,B,B,5.0,,8.0,8.0
Seismic Monstrosaur,D+,C,C,C,3.0,5.0,5.0,5.0
Sunfire Torch,C+,D,D-,G,6.0,2.0,1.0,0.0
Sunshot Militia,C,G,D,C-,5.0,0.0,2.0,4.0
Tectonic Hazard,SB,G,G,G,,0.0,0.0,0.0
Helping Hand,D+,C+,D+,D+,3.0,6.0,3.0,3.0
Triumphant Chomp,C,,B-,B-,5.0,,7.0,7.0
Volatile Wanderglyph,C+,C-,D+,C,6.0,4.0,3.0,5.0
Zoyowa's Justice,F,,D-,D-,0.0,,1.0,1.0
Armored Kincaller,C+,C+,C,C+,6.0,6.0,5.0,6.0
Basking Capybara,D,C,C,C-,2.0,5.0,5.0,4.0
Cavern Stomper,C+,C,D+,C-,6.0,5.0,3.0,4.0
Cenote Scout,B-,,B+,B,7.0,,9.0,8.0
Coati Scavenger,C,,D+,D+,5.0,,3.0,3.0
Ironpaw Aspirant,C,C,C+,C+,5.0,5.0,6.0,6.0
Colossadactyl,C,,B-,B-,5.0,,7.0,7.0
Disturbed Slumber,F,G,D-,G,0.0,0.0,1.0,0.0
